==REBUILD WITH COMPILER (for real ViTPose-H)== 
#14 0.679 Requirement already satisfied: Click in /usr/local/lib/python3.11/site-packages (from openmim) (8.4.2)
#14 0.724 Collecting colorama (from openmim)
#14 0.755   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#14 0.865 Collecting model-index (from openmim)
#14 0.900   Downloading model_index-0.1.11-py3-none-any.whl.metadata (3.9 kB)
#14 0.943 Collecting opendatalab (from openmim)
#14 0.972   Downloading opendatalab-0.0.10-py3-none-any.whl.metadata (6.4 kB)
#14 0.978 Requirement already satisfied: pandas in /usr/local/lib/python3.11/site-packages (from openmim) (3.0.3)
#14 0.979 Requirement already satisfied: pip>=19.3 in /usr/local/lib/python3.11/site-packages (from openmim) (24.0)
#14 1.034 Collecting requests (from openmim)
#14 1.064   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#14 1.139 Collecting rich (from openmim)
#14 1.168   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#14 1.219 Collecting tabulate (from openmim)
#14 1.254   Downloading tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
#14 1.271      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.8/40.8 kB 3.0 MB/s eta 0:00:00
#14 1.276 Requirement already satisfied: pyyaml in /usr/local/lib/python3.11/site-packages (from model-index->openmim) (6.0.3)
#14 1.315 Collecting markdown (from model-index->openmim)
#14 1.347   Downloading markdown-3.10.2-py3-none-any.whl.metadata (5.1 kB)
#14 1.384 Collecting ordered-set (from model-index->openmim)
#14 1.413   Downloading ordered_set-4.1.0-py3-none-any.whl.metadata (5.3 kB)
#14 1.526 Collecting pycryptodome (from opendatalab->openmim)
#14 1.556   Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
#14 1.619 Collecting tqdm (from opendatalab->openmim)
#14 1.653   Downloading tqdm-4.68.4-py3-none-any.whl.metadata (57 kB)
#14 1.664      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.4/57.4 kB 7.2 MB/s eta 0:00:00
#14 1.709 Collecting openxlab (from opendatalab->openmim)
#14 1.740   Downloading openxlab-0.1.3-py3-none-any.whl.metadata (3.8 kB)
#14 1.835 Collecting charset_normalizer<4,>=2 (from requests->openmim)
#14 1.864   Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#14 1.871      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.7/41.7 kB 7.0 MB/s eta 0:00:00
#14 1.873 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests->openmim) (3.18)
#14 1.934 Collecting urllib3<3,>=1.26 (from requests->openmim)
#14 1.963   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#14 2.005 Collecting certifi>=2023.5.7 (from requests->openmim)
#14 2.034   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#14 2.058 Requirement already satisfied: numpy>=1.26.0 in /usr/local/lib/python3.11/site-packages (from pandas->openmim) (2.4.6)
#14 2.059 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.11/site-packages (from pandas->openmim) (2.9.0.post0)
#14 2.101 Collecting markdown-it-py>=2.2.0 (from rich->openmim)
#14 2.133   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#14 2.179 Collecting pygments<3.0.0,>=2.13.0 (from rich->openmim)
#14 2.209   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#14 2.255 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->openmim)
#14 2.285   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#14 2.289 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->openmim) (1.17.0)
#14 2.343 Collecting filelock~=3.14.0 (from openxlab->opendatalab->openmim)
#14 2.377   Downloading filelock-3.14.0-py3-none-any.whl.metadata (2.8 kB)
#14 2.422 Collecting oss2~=2.17.0 (from openxlab->opendatalab->openmim)
#14 2.456   Downloading oss2-2.17.0.tar.gz (259 kB)
#14 2.532      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 259.5/259.5 kB 3.4 MB/s eta 0:00:00
#14 2.546   Preparing metadata (setup.py): started
#14 2.714   Preparing metadata (setup.py): finished with status 'done'
#14 2.756 Collecting packaging~=24.0 (from openxlab->opendatalab->openmim)
#14 2.787   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#14 2.846 Collecting pytz~=2023.3 (from openxlab->opendatalab->openmim)
#14 2.884   Downloading pytz-2023.4-py2.py3-none-any.whl.metadata (22 kB)
#14 2.893 Collecting requests (from openmim)
#14 2.926   Downloading requests-2.28.2-py3-none-any.whl.metadata (4.6 kB)
#14 2.934 Collecting rich (from openmim)
#14 2.967   Downloading rich-13.4.2-py3-none-any.whl.metadata (18 kB)
#14 3.100 Collecting setuptools~=60.2.0 (from openxlab->opendatalab->openmim)
#14 3.135   Downloading setuptools-60.2.0-py3-none-any.whl.metadata (5.1 kB)
#14 3.142 Collecting tqdm (from opendatalab->openmim)
#14 3.173   Downloading tqdm-4.65.2-py3-none-any.whl.metadata (56 kB)
#14 3.178      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.0/57.0 kB 19.3 MB/s eta 0:00:00
#14 3.189 Collecting urllib3<1.27,>=1.21.1 (from requests->openmim)
#14 3.219   Downloading urllib3-1.26.20-py2.py3-none-any.whl.metadata (50 kB)
#14 3.223      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.1/50.1 kB 16.5 MB/s eta 0:00:00
#14 3.294 Collecting crcmod>=1.7 (from oss2~=2.17.0->openxlab->opendatalab->openmim)
#14 3.324   Downloading crcmod-1.7.tar.gz (89 kB)
#14 3.330      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 89.7/89.7 kB 18.1 MB/s eta 0:00:00
#14 3.337   Preparing metadata (setup.py): started
#14 3.423   Preparing metadata (setup.py): finished with status 'done'
#14 3.464 Collecting aliyun-python-sdk-kms>=2.4.1 (from oss2~=2.17.0->openxlab->opendatalab->openmim)
#14 3.494   Downloading aliyun_python_sdk_kms-2.16.5-py2.py3-none-any.whl.metadata (1.5 kB)
#14 3.542 Collecting aliyun-python-sdk-core>=2.13.12 (from oss2~=2.17.0->openxlab->opendatalab->openmim)
#14 3.580   Downloading aliyun-python-sdk-core-2.16.0.tar.gz (449 kB)
#14 3.623      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 449.6/449.6 kB 10.6 MB/s eta 0:00:00
#14 3.647   Preparing metadata (setup.py): started
#14 3.730   Preparing metadata (setup.py): finished with status 'done'
#14 3.781 Collecting jmespath<1.0.0,>=0.9.3 (from aliyun-python-sdk-core>=2.13.12->oss2~=2.17.0->openxlab->opendatalab->openmim)
#14 3.811   Downloading jmespath-0.10.0-py2.py3-none-any.whl.metadata (8.0 kB)
#14 3.998 Collecting cryptography>=3.0.0 (from aliyun-python-sdk-core>=2.13.12->oss2~=2.17.0->openxlab->opendatalab->openmim)
#14 4.027   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#14 4.146 Collecting cffi>=2.0.0 (from cryptography>=3.0.0->aliyun-python-sdk-core>=2.13.12->oss2~=2.17.0->openxlab->opendatalab->openmim)
#14 4.176   Downloading cffi-2.1.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#14 4.220 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.0.0->aliyun-python-sdk-core>=2.13.12->oss2~=2.17.0->openxlab->opendatalab->openmim)
#14 4.255   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#14 4.294 Downloading openmim-0.3.9-py2.py3-none-any.whl (52 kB)
#14 4.298    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.7/52.7 kB 29.8 MB/s eta 0:00:00
#14 4.330 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#14 4.362 Downloading model_index-0.1.11-py3-none-any.whl (34 kB)
#14 4.406 Downloading opendatalab-0.0.10-py3-none-any.whl (29 kB)
#14 4.442 Downloading tabulate-0.10.0-py3-none-any.whl (39 kB)
#14 4.477 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#14 4.485    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.3/133.3 kB 17.6 MB/s eta 0:00:00
#14 4.515 Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (221 kB)
#14 4.529    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.3/221.3 kB 19.1 MB/s eta 0:00:00
#14 4.560 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#14 4.565    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.7/91.7 kB 21.1 MB/s eta 0:00:00
#14 4.595 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#14 4.671    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 16.6 MB/s eta 0:00:00
#14 4.701 Downloading markdown-3.10.2-py3-none-any.whl (108 kB)
#14 4.709    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.2/108.2 kB 18.0 MB/s eta 0:00:00
#14 4.744 Downloading openxlab-0.1.3-py3-none-any.whl (314 kB)
#14 4.767    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 314.5/314.5 kB 14.5 MB/s eta 0:00:00
#14 4.800 Downloading requests-2.28.2-py3-none-any.whl (62 kB)
#14 4.802    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.8/62.8 kB 31.2 MB/s eta 0:00:00
#14 4.836 Downloading rich-13.4.2-py3-none-any.whl (239 kB)
#14 4.851    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 239.4/239.4 kB 19.1 MB/s eta 0:00:00
#14 4.883 Downloading tqdm-4.65.2-py3-none-any.whl (77 kB)
#14 4.888    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.1/77.1 kB 19.2 MB/s eta 0:00:00
#14 4.922 Downloading urllib3-1.26.20-py2.py3-none-any.whl (144 kB)
#14 4.931    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 144.2/144.2 kB 20.0 MB/s eta 0:00:00
#14 4.965 Downloading ordered_set-4.1.0-py3-none-any.whl (7.6 kB)
#14 4.993 Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#14 5.153    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 14.4 MB/s eta 0:00:00
#14 5.184 Downloading filelock-3.14.0-py3-none-any.whl (12 kB)
#14 5.219 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#14 5.250 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#14 5.256    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 17.1 MB/s eta 0:00:00
#14 5.285 Downloading pytz-2023.4-py2.py3-none-any.whl (506 kB)
#14 5.315    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 506.5/506.5 kB 17.4 MB/s eta 0:00:00
#14 5.351 Downloading setuptools-60.2.0-py3-none-any.whl (953 kB)
#14 5.416    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 953.1/953.1 kB 15.1 MB/s eta 0:00:00
#14 5.448 Downloading aliyun_python_sdk_kms-2.16.5-py2.py3-none-any.whl (99 kB)
#14 5.455    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 99.5/99.5 kB 15.8 MB/s eta 0:00:00
#14 5.490 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#14 5.811    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 14.8 MB/s eta 0:00:00
#14 5.846 Downloading jmespath-0.10.0-py2.py3-none-any.whl (24 kB)
#14 5.877 Downloading cffi-2.1.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (217 kB)
#14 5.892    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 217.9/217.9 kB 15.8 MB/s eta 0:00:00
#14 5.927 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#14 5.931    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 20.5 MB/s eta 0:00:00
#14 5.947 Building wheels for collected packages: oss2, aliyun-python-sdk-core, crcmod
#14 5.948   Building wheel for oss2 (setup.py): started
#14 6.070   Building wheel for oss2 (setup.py): finished with status 'done'
#14 6.070   Created wheel for oss2: filename=oss2-2.17.0-py3-none-any.whl size=112466 sha256=88d982283b97c52cd4aa5cceeeba36bf8d29961debcd45c03707761d967a3951
#14 6.070   Stored in directory: /tmp/pip-ephem-wheel-cache-02r1_uh3/wheels/42/79/aa/3671e313c27de35211d345d7a9d8ccb7dde515cf05edba75df
#14 6.072   Building wheel for aliyun-python-sdk-core (setup.py): started
#14 6.229   Building wheel for aliyun-python-sdk-core (setup.py): finished with status 'done'
#14 6.229   Created wheel for aliyun-python-sdk-core: filename=aliyun_python_sdk_core-2.16.0-py3-none-any.whl size=535418 sha256=c663d6e043948eb53f2da0286c2d15331c3d9a55fb2ca553cc9936a538a87010
#14 6.229   Stored in directory: /tmp/pip-ephem-wheel-cache-02r1_uh3/wheels/2b/9a/95/60f111d2a488c5f7f7ed2a96ce407ea57ec7393ddfdec8c956
#14 6.231   Building wheel for crcmod (setup.py): started
#14 6.459   Building wheel for crcmod (setup.py): finished with status 'done'
#14 6.459   Created wheel for crcmod: filename=crcmod-1.7-cp311-cp311-linux_x86_64.whl size=31037 sha256=aca87364bcba783e9cbf8ad131fdbfaa103a774f907d0206fc7715ee889a6559
#14 6.459   Stored in directory: /tmp/pip-ephem-wheel-cache-02r1_uh3/wheels/23/94/7a/8cb7d14597e6395ce969933f01aed9ea8fa5f5b4d4c8a61e99
#14 6.460 Successfully built oss2 aliyun-python-sdk-core crcmod
#14 6.719 Installing collected packages: pytz, crcmod, urllib3, tqdm, tabulate, setuptools, pygments, pycryptodome, pycparser, packaging, ordered-set, mdurl, markdown, jmespath, filelock, colorama, charset_normalizer, certifi, requests, model-index, markdown-it-py, cffi, rich, cryptography, aliyun-python-sdk-core, aliyun-python-sdk-kms, oss2, openxlab, opendatalab, openmim
#14 6.846   Attempting uninstall: setuptools
#14 6.848     Found existing installation: setuptools 79.0.1
#14 6.862     Uninstalling setuptools-79.0.1:
#14 6.976       Successfully uninstalled setuptools-79.0.1
#14 7.649   Attempting uninstall: packaging
#14 7.650     Found existing installation: packaging 26.2
#14 7.652     Uninstalling packaging-26.2:
#14 7.656       Successfully uninstalled packaging-26.2
#14 7.731   Attempting uninstall: filelock
#14 7.737     Found existing installation: filelock 3.29.0
#14 7.738     Uninstalling filelock-3.29.0:
#14 7.742       Successfully uninstalled filelock-3.29.0
#14 8.396 Successfully installed aliyun-python-sdk-core-2.16.0 aliyun-python-sdk-kms-2.16.5 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 colorama-0.4.6 crcmod-1.7 cryptography-49.0.0 filelock-3.14.0 jmespath-0.10.0 markdown-3.10.2 markdown-it-py-4.2.0 mdurl-0.1.2 model-index-0.1.11 opendatalab-0.0.10 openmim-0.3.9 openxlab-0.1.3 ordered-set-4.1.0 oss2-2.17.0 packaging-24.2 pycparser-3.0 pycryptodome-3.23.0 pygments-2.20.0 pytz-2023.4 requests-2.28.2 rich-13.4.2 setuptools-60.2.0 tabulate-0.10.0 tqdm-4.65.2 urllib3-1.26.20
#14 8.396 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#14 8.548 
#14 8.548 [notice] A new release of pip is available: 24.0 -> 26.1.2
#14 8.548 [notice] To update, run: pip install --upgrade pip
#14 10.01 Looking in links: https://download.openmmlab.com/mmcv/dist/cu128/torch2.11.0/index.html
#14 11.31 Collecting mmengine>=0.10
#14 11.44   Downloading mmengine-0.10.7-py3-none-any.whl.metadata (20 kB)
#14 11.56 Collecting mmcv<2.3.0,>=2.1.0
#14 11.59   Downloading mmcv-2.2.0.tar.gz (479 kB)
#14 11.70      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 479.1/479.1 kB 4.7 MB/s eta 0:00:00
#14 11.74   Preparing metadata (setup.py): started
#14 12.83   Preparing metadata (setup.py): finished with status 'done'
#14 13.52 Collecting mmdet>=3.2.0
#14 13.55   Downloading mmdet-3.3.0-py3-none-any.whl.metadata (29 kB)
#14 13.67 Collecting addict (from mmengine>=0.10)
#14 13.71   Downloading addict-2.4.0-py3-none-any.whl.metadata (1.0 kB)
#14 13.71 Requirement already satisfied: matplotlib in /usr/local/lib/python3.11/site-packages (from mmengine>=0.10) (3.11.0)
#14 13.71 Requirement already satisfied: numpy in /usr/local/lib/python3.11/site-packages (from mmengine>=0.10) (2.4.6)
#14 13.71 Requirement already satisfied: pyyaml in /usr/local/lib/python3.11/site-packages (from mmengine>=0.10) (6.0.3)
#14 13.72 Requirement already satisfied: rich in /usr/local/lib/python3.11/site-packages (from mmengine>=0.10) (13.4.2)
#14 13.82 Collecting termcolor (from mmengine>=0.10)
#14 13.86   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#14 14.57 Collecting yapf (from mmengine>=0.10)
#14 14.60   Downloading yapf-0.43.0-py3-none-any.whl.metadata (46 kB)
#14 14.61      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.8/46.8 kB 6.7 MB/s eta 0:00:00
#14 14.79 Collecting opencv-python>=3 (from mmengine>=0.10)
#14 14.82   Downloading opencv_python-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#14 14.83 Requirement already satisfied: packaging in /usr/local/lib/python3.11/site-packages (from mmcv<2.3.0,>=2.1.0) (24.2)
#14 14.83 Requirement already satisfied: Pillow in /usr/local/lib/python3.11/site-packages (from mmcv<2.3.0,>=2.1.0) (12.3.0)
#14 15.54 Collecting pycocotools (from mmdet>=3.2.0)
#14 15.57   Downloading pycocotools-2.0.11-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (1.3 kB)
#14 15.59 Requirement already satisfied: scipy in /usr/local/lib/python3.11/site-packages (from mmdet>=3.2.0) (1.17.1)
#14 15.78 Collecting shapely (from mmdet>=3.2.0)
#14 15.81   Downloading shapely-2.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.8 kB)
#14 15.82 Requirement already satisfied: six in /usr/local/lib/python3.11/site-packages (from mmdet>=3.2.0) (1.17.0)
#14 16.45 Collecting terminaltables (from mmdet>=3.2.0)
#14 16.48   Downloading terminaltables-3.1.10-py2.py3-none-any.whl.metadata (3.5 kB)
#14 16.48 Requirement already satisfied: tqdm in /usr/local/lib/python3.11/site-packages (from mmdet>=3.2.0) (4.65.2)
#14 16.49 Collecting mmcv<2.3.0,>=2.1.0
#14 16.52   Downloading mmcv-2.1.0.tar.gz (471 kB)
#14 16.56      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 471.4/471.4 kB 13.1 MB/s eta 0:00:00
#14 16.60   Preparing metadata (setup.py): started
#14 17.69   Preparing metadata (setup.py): finished with status 'done'
#14 17.70 Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmengine>=0.10) (1.3.3)
#14 17.70 Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmengine>=0.10) (0.12.1)
#14 17.71 Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmengine>=0.10) (4.63.0)
#14 17.71 Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmengine>=0.10) (1.5.0)
#14 17.71 Requirement already satisfied: pyparsing>=3 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmengine>=0.10) (3.3.2)
#14 17.71 Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmengine>=0.10) (2.9.0.post0)
#14 17.72 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich->mmengine>=0.10) (4.2.0)
#14 17.72 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/site-packages (from rich->mmengine>=0.10) (2.20.0)
#14 18.44 Collecting platformdirs>=3.5.1 (from yapf->mmengine>=0.10)
#14 18.47   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#14 18.50 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich->mmengine>=0.10) (0.1.2)
#14 18.54 Downloading mmengine-0.10.7-py3-none-any.whl (452 kB)
#14 18.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 452.7/452.7 kB 11.8 MB/s eta 0:00:00
#14 18.61 Downloading mmdet-3.3.0-py3-none-any.whl (2.2 MB)
#14 18.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 15.6 MB/s eta 0:00:00
#14 18.79 Downloading opencv_python-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl (73.8 MB)
#14 23.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.8/73.8 MB 13.1 MB/s eta 0:00:00
#14 23.56 Downloading addict-2.4.0-py3-none-any.whl (3.8 kB)
#14 23.60 Downloading pycocotools-2.0.11-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (493 kB)
#14 23.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 493.2/493.2 kB 11.3 MB/s eta 0:00:00
#14 23.68 Downloading shapely-2.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.1 MB)
#14 23.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 13.5 MB/s eta 0:00:00
#14 23.95 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#14 23.98 Downloading terminaltables-3.1.10-py2.py3-none-any.whl (15 kB)
#14 24.02 Downloading yapf-0.43.0-py3-none-any.whl (256 kB)
#14 24.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 256.2/256.2 kB 11.8 MB/s eta 0:00:00
#14 24.08 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#14 24.12 Building wheels for collected packages: mmcv
#14 24.12   Building wheel for mmcv (setup.py): started
#14 87.58   Building wheel for mmcv (setup.py): still running...
#14 148.6   Building wheel for mmcv (setup.py): still running...
#14 164.2   Building wheel for mmcv (setup.py): finished with status 'done'
#14 164.2   Created wheel for mmcv: filename=mmcv-2.1.0-cp311-cp311-linux_x86_64.whl size=32692161 sha256=040c526159e3b80e5cd0a45068f698cac0f6ba361e61741102896d9e5a1b6dc5
#14 164.2   Stored in directory: /root/.cache/pip/wheels/57/22/96/9bcbfeaa838c1b705a4b2ac082539767fbcc79fa07ec01abcd
#14 164.2 Successfully built mmcv
#14 164.5 Installing collected packages: addict, terminaltables, termcolor, shapely, pycocotools, platformdirs, opencv-python, yapf, mmengine, mmcv, mmdet
#14 166.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#14 166.6 Successfully installed addict-2.4.0 mmcv-2.1.0 mmdet-3.3.0 mmengine-0.10.7 opencv-python-5.0.0.93 platformdirs-4.10.0 pycocotools-2.0.11 shapely-2.1.2 termcolor-3.3.0 terminaltables-3.1.10 yapf-0.43.0
#14 168.8 
#14 168.8 [notice] A new release of pip is available: 24.0 -> 26.1.2
#14 168.8 [notice] To update, run: pip install --upgrade pip
#14 169.5 Collecting mmpose>=1.3.0
#14 169.7   Downloading mmpose-1.3.2-py2.py3-none-any.whl.metadata (29 kB)
#14 169.8 Collecting chumpy (from mmpose>=1.3.0)
#14 169.8   Downloading chumpy-0.70.tar.gz (50 kB)
#14 169.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.6/50.6 kB 3.3 MB/s eta 0:00:00
#14 169.9   Preparing metadata (setup.py): started
#14 170.0   Preparing metadata (setup.py): finished with status 'done'
#14 170.1 Collecting json-tricks (from mmpose>=1.3.0)
#14 170.1   Downloading json_tricks-3.17.3-py2.py3-none-any.whl.metadata (16 kB)
#14 170.1 Requirement already satisfied: matplotlib in /usr/local/lib/python3.11/site-packages (from mmpose>=1.3.0) (3.11.0)
#14 170.2 Collecting munkres (from mmpose>=1.3.0)
#14 170.2   Downloading munkres-1.1.4-py2.py3-none-any.whl.metadata (980 bytes)
#14 170.2 Requirement already satisfied: numpy in /usr/local/lib/python3.11/site-packages (from mmpose>=1.3.0) (2.4.6)
#14 170.2 Requirement already satisfied: opencv-python in /usr/local/lib/python3.11/site-packages (from mmpose>=1.3.0) (5.0.0.93)
#14 170.2 Requirement already satisfied: pillow in /usr/local/lib/python3.11/site-packages (from mmpose>=1.3.0) (12.3.0)
#14 170.2 Requirement already satisfied: scipy in /usr/local/lib/python3.11/site-packages (from mmpose>=1.3.0) (1.17.1)
#14 170.3 Collecting torchvision (from mmpose>=1.3.0)
#14 170.4   Downloading torchvision-0.28.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.6 kB)
#14 170.4 Collecting xtcocotools>=1.12 (from mmpose>=1.3.0)
#14 170.4   Downloading xtcocotools-1.14.3-cp311-cp311-manylinux1_x86_64.whl.metadata (364 bytes)
#14 170.5 Requirement already satisfied: setuptools>=18.0 in /usr/local/lib/python3.11/site-packages (from xtcocotools>=1.12->mmpose>=1.3.0) (60.2.0)
#14 170.7 Collecting cython>=0.27.3 (from xtcocotools>=1.12->mmpose>=1.3.0)
#14 170.7   Downloading cython-3.2.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.2 kB)
#14 170.7 Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmpose>=1.3.0) (1.3.3)
#14 170.7 Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmpose>=1.3.0) (0.12.1)
